#@ # 
#@ # Running fm_shell Version L-2016.03-SP4 for linux64 -- Aug 24, 2016
#@ # Date:   Thu Feb  9 12:03:59 2023
#@ # Run by: PB2000032@c01n10
#@ 

source /soft1/synopsys/formality/L-2016.03-SP4/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /soft1/synopsys/formality/L-2016.03-SP4/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /soft1/synopsys/formality/L-2016.03-SP4/admin/setup/.synopsys_fm.setup

source -echo -verbose ./script/fm.tcl
#@ # -- Starting source ./script/fm.tcl

#@ source -echo -verbose ./script/dc_setup.tcl
#@ # -- Starting source ./script/dc_setup.tcl

#@ source -echo -verbose ./script/common_setup.tcl
#@ # -- Starting source ./script/common_setup.tcl

#@ puts "-----------------------------------------------------------------------"
#@ puts "RM-Info: Running script [info script]\n"
#@ puts "-----------------------------------------------------------------------"
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # Common Variables
#@ #-----------------------------------------------------------------------------
#@ 
#@ # Top-level design name
#@ set DESIGN_NAME                 "systolic_array"
#@ 
#@ # Path prefix for library/design data
#@ set DESIGN_REF_DATA_PATH        ""
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # Hierarchical Flow Design Variables
#@ #-----------------------------------------------------------------------------
#@ 
#@ # Hierarchical block design names
#@ set HIERARCHICAL_DESIGNS        ""
#@ 
#@ # Hierarchical block cell instance names
#@ set HIERARCHICAL_CELLS          ""
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # Library Setup Variables
#@ #-----------------------------------------------------------------------------
#@ 
#@ # Additional search path
#@ set ADDITIONAL_SEARCH_PATH      "../milkyway ../src ../syn/result ./script [glob ./tech/*] [glob ../tech/*]"
#@ 
#@ # Target technology logical libraries
#@ set TARGET_LIBRARY_FILES        "tcb018gbwp7twc_ccs.db tpd018bcdnv5wc.db"
#@ 
#@ # Extra link logical libraries
#@ set ADDITIONAL_LINK_LIB_FILES   ""
#@ 
#@ # List of max min library pairs
