#@ # 
#@ # Running icc_shell Version L-2016.03-SP5-3 for linux64 -- Jun 12, 2017
#@ # Date:   Wed Feb  1 17:32:36 2023
#@ # Run by: PB2000032@c01n10
#@ 

source script/icc_setup.tcl
#@ # -- Starting source script/icc_setup.tcl

#@ puts "-----------------------------------------------------------------------"
#@ puts "RM-Info: Running script [info script]\n"
#@ puts "-----------------------------------------------------------------------"
#@ 
#@ 
#@ # Source the common variables.
#@ source -echo ./script/common_setup.tcl 
#@ # -- Starting source ./script/common_setup.tcl

#@ puts "-----------------------------------------------------------------------"
#@ puts "RM-Info: Running script [info script]\n"
#@ puts "-----------------------------------------------------------------------"
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # Common Variables
#@ #-----------------------------------------------------------------------------
#@ 
#@ # Top-level design name
#@ set DESIGN_NAME                 "systolic_array"
#@ 
#@ # Path prefix for library/design data
#@ set DESIGN_REF_DATA_PATH        ""
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # Hierarchical Flow Design Variables
#@ #-----------------------------------------------------------------------------
#@ 
#@ # Hierarchical block design names
#@ set HIERARCHICAL_DESIGNS        ""
#@ 
#@ # Hierarchical block cell instance names
#@ set HIERARCHICAL_CELLS          "SA"
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # Library Setup Variables
#@ #-----------------------------------------------------------------------------
#@ 
#@ # Additional search path
#@ set ADDITIONAL_SEARCH_PATH      "../milkyway ../src ../syn/result ./script [glob ./tech/*] [glob ../tech/*]"
#@ 
#@ # Target technology logical libraries
#@ set TARGET_LIBRARY_FILES        "tcb018gbwp7twc_ccs.db tpd018bcdnv5wc.db"
#@ 
#@ # Extra link logical libraries
#@ set ADDITIONAL_LINK_LIB_FILES   ""
#@ 
#@ # List of max min library pairs
#@ set MIN_LIBRARY_FILES           "tcb018gbwp7twc_ccs.db tcb018gbwp7tbc_ccs.db tpd018bcdnv5wc.db   tpd018bcdnv5bc.db"
#@ 
#@ 
#@ # Milkyway reference libraries and ICC ILMs
#@ set MW_REFERENCE_LIB_DIRS       "tcb018gbwp7t tpd018bcdnv5 tpb018v"
#@ 
#@ # Reference control file to define Milkyway reference libraries
#@ set MW_REFERENCE_CONTROL_FILE   ""
#@ 
#@ # Milkyway technology file
#@ set MW_TECH_FILE                "./tech/icc/tsmc018_5lm.tf"
#@ 
#@ # TLU+ files
#@ set TLUPLUS_MAP_FILE            "star.map_5M"
#@ set TLUPLUS_MAX_FILE            "t018lo_1p5m_typical.tluplus"
#@ set TLUPLUS_MIN_FILE            "t018lo_1p5m_typical.tluplus"
#@ 
#@ # Routing layers
